timestamp,actual,predictions,residuals
2021-03-21,7.0621666666652345,7.5841666666660785,-0.522000000000844
2021-03-22,5.567000000001826,7.0621666666652345,-1.4951666666634083
2021-03-23,5.619999999998527,5.567000000001826,0.05299999999670035
2021-03-24,5.889000000001943,5.619999999998527,0.26900000000341606
2021-03-25,7.031333333332896,5.889000000001943,1.1423333333309529
2021-03-26,5.434666666666999,7.031333333332896,-1.5966666666658966
2021-03-27,7.280999999999494,5.434666666666999,1.8463333333324954
2021-03-28,6.472333333333154,7.280999999999494,-0.8086666666663405
2021-03-29,6.054333333333943,6.472333333333154,-0.41799999999921056
2021-03-30,5.97133333333295,6.054333333333943,-0.08300000000099317
2021-03-31,6.853166666666766,5.97133333333295,0.881833333333816
2021-04-01,7.23816666666562,6.853166666666766,0.38499999999885404
2021-04-02,6.244666666666944,7.23816666666562,-0.9934999999986758
2021-04-03,6.576666666667279,6.244666666666944,0.3320000000003347
2021-04-04,7.148166666666384,6.576666666667279,0.5714999999991051
2021-04-05,5.521833333332779,7.148166666666384,-1.626333333333605
2021-04-06,5.817500000000109,5.521833333332779,0.29566666666733
2021-04-07,6.7558333333331575,5.817500000000109,0.9383333333330484
2021-04-08,6.630000000001473,6.7558333333331575,-0.12583333333168412
2021-04-09,6.001497175141594,6.630000000001473,-0.6285028248598792
2021-04-10,7.191502824858162,6.001497175141594,1.1900056497165679
2021-04-11,6.379499999999098,7.191502824858162,-0.8120028248590643
2021-04-12,6.624166666666952,6.379499999999098,0.24466666666785386
2021-04-13,5.983333333332212,6.624166666666952,-0.64083333333474
2021-04-14,5.456666666667388,5.983333333332212,-0.5266666666648234
2021-04-15,6.516499999999269,5.456666666667388,1.0598333333318806
2021-04-16,6.239000000000033,6.516499999999269,-0.277499999999236
2021-04-17,6.503333333333103,6.239000000000033,0.2643333333330702
2021-04-18,6.71116666666785,6.503333333333103,0.2078333333347473
2021-04-19,5.803333333332375,6.71116666666785,-0.9078333333354749
2021-04-20,6.422500000001037,5.803333333332375,0.6191666666686615
2021-04-21,6.573333333332357,6.422500000001037,0.15083333333132032
2021-04-22,6.686833333333652,6.573333333332357,0.11350000000129512
2021-04-23,6.342606557377621,6.686833333333652,-0.3442267759560309
2021-04-24,6.964060109290585,6.342606557377621,0.621453551912964
2021-04-25,7.377333333332899,6.964060109290585,0.4132732240423138
2021-04-26,6.474500000001171,7.377333333332899,-0.9028333333317278
2021-04-27,5.98700000000008,6.474500000001171,-0.4875000000010914
2021-04-28,6.55833333333112,5.98700000000008,0.5713333333310402
2021-04-29,6.082000000000335,6.55833333333112,-0.47633333333078554
2021-04-30,6.286499999998796,6.082000000000335,0.20449999999846113
2021-05-01,6.159166666668625,6.286499999998796,-0.12733333333017072
2021-05-02,5.165000000000873,6.159166666668625,-0.994166666667752
2021-05-03,6.079666666665162,5.165000000000873,0.9146666666642886
2021-05-04,5.489500000000135,6.079666666665162,-0.5901666666650272
2021-05-05,5.361999999998716,5.489500000000135,-0.1275000000014188
2021-05-06,5.587166666668963,5.361999999998716,0.22516666667024765
2021-05-07,6.607333333332463,5.587166666668963,1.0201666666634992
2021-05-08,6.54799999999841,6.607333333332463,-0.05933333333405244
2021-05-09,6.484666666667181,6.54799999999841,-0.06333333333122937
2021-05-10,6.65900000000056,6.484666666667181,0.17433333333337941
2021-05-11,7.350166666665245,6.65900000000056,0.6911666666646852
2021-05-12,6.5680000000029395,7.350166666665245,-0.7821666666623059
2021-05-13,5.9474999999979445,6.5680000000029395,-0.620500000004995
2021-05-14,6.873500000000604,5.9474999999979445,0.9260000000026594
2021-05-15,6.093500000000404,6.873500000000604,-0.7800000000002001
2021-05-16,6.611833333333834,6.093500000000404,0.5183333333334303
2021-05-17,7.993333333333794,6.611833333333834,1.38149999999996
2021-05-18,6.9339999999983775,7.993333333333794,-1.0593333333354167
2021-05-19,10.078000000001339,6.9339999999983775,3.1440000000029613
2021-05-20,7.1874999999990905,10.078000000001339,-2.8905000000022483
2021-05-21,7.273666666668305,7.1874999999990905,0.08616666666921446
2021-05-22,6.980666666665911,7.273666666668305,-0.2930000000023938
2021-05-23,7.174666666664962,6.980666666665911,0.1939999999990505
2021-05-24,9.764000000000124,7.174666666664962,2.589333333335162
2021-05-25,6.218166666667003,9.764000000000124,-3.545833333333121
2021-05-26,7.272333333333336,6.218166666667003,1.0541666666663332
2021-05-27,10.04016666666621,7.272333333333336,2.7678333333328737
2021-05-28,6.597333333335428,10.04016666666621,-3.442833333330782
2021-05-29,6.834166666664714,6.597333333335428,0.2368333333292867
2021-05-30,6.4705000000003565,6.834166666664714,-0.36366666666435776
2021-05-31,6.3996666666671445,6.4705000000003565,-0.07083333333321207
2021-06-01,5.990333333333638,6.3996666666671445,-0.40933333333350674
2021-06-02,5.545833333334031,5.990333333333638,-0.4444999999996071
2021-06-03,6.888333333331502,5.545833333334031,1.3424999999974716
2021-06-04,5.652166666667199,6.888333333331502,-1.2361666666643032
2021-06-05,5.920935374151213,5.652166666667199,0.26876870748401416
2021-06-06,6.568397959183585,5.920935374151213,0.6474625850323719
2021-06-07,7.564499999998134,6.568397959183585,0.9961020408145487
2021-06-08,5.5,7.564499999998134,-2.0644999999981337
2021-06-09,6.447833333334074,5.5,0.9478333333340743
2021-06-10,8.159166666666806,6.447833333334074,1.7113333333327319
2021-06-11,5.336666666665678,8.159166666666806,-2.8225000000011278
2021-06-12,7.006666666667115,5.336666666665678,1.670000000001437
2021-06-13,6.433166666668512,7.006666666667115,-0.573499999998603
2021-06-14,6.4578333333302,6.433166666668512,0.024666666661687486
2021-06-15,5.232333333333372,6.4578333333302,-1.2254999999968277
2021-06-16,5.2226172316413795,5.232333333333372,-0.009716101691992662
2021-06-17,4.583166666664965,5.2226172316413795,-0.6394505649764142
2021-06-18,4.936765536724579,4.583166666664965,0.35359887005961355
2021-06-19,4.943734463276087,4.936765536724579,0.006968926551508048
2021-06-20,6.237499999999272,4.943734463276087,1.2937655367231855
2021-06-21,4.983666666666068,6.237499999999272,-1.2538333333332048
2021-06-22,5.4011666666683595,4.983666666666068,0.4175000000022919
2021-06-23,5.179333333334398,5.4011666666683595,-0.2218333333339615
2021-06-24,4.3986666666637575,5.179333333334398,-0.7806666666706406
2021-06-25,4.290000000000873,4.3986666666637575,-0.10866666666288438
2021-06-26,4.02500000000191,4.290000000000873,-0.2649999999989632
2021-06-27,5.279999999999745,4.02500000000191,1.2549999999978354
2021-06-28,5.1351666666651,5.279999999999745,-0.14483333333464543
2021-06-29,4.752499999995052,5.1351666666651,-0.38266666667004756
2021-06-30,4.379989583342194,4.752499999995052,-0.3725104166528581
2021-07-01,4.67399999999725,4.379989583342194,0.29401041665505545
2021-07-02,4.640333333334638,4.67399999999725,-0.03366666666261153
2021-07-03,4.6815370370391065,4.640333333334638,0.04120370370446835
2021-07-04,4.69629629629253,4.6815370370391065,0.014759259253423807
2021-07-05,5.028666666667959,4.69629629629253,0.33237037037542905
2021-07-06,4.486520833333998,5.028666666667959,-0.5421458333339615
2021-07-07,5.6943333333292685,4.486520833333998,1.2078124999952706
2021-07-08,5.3358333333317205,5.6943333333292685,-0.358499999997548
2021-07-09,5.128333333334467,5.3358333333317205,-0.20749999999725333
2021-07-10,5.194833333331189,5.128333333334467,0.06649999999672218
2021-07-11,5.119000000001961,5.194833333331189,-0.07583333332922848
2021-07-12,4.952666666668392,5.119000000001961,-0.1663333333335686
2021-07-13,4.901666666664369,4.952666666668392,-0.051000000004023605
2021-07-14,4.902666666666391,4.901666666664369,0.0010000000020227162
2021-07-15,4.908000000000811,4.902666666666391,0.005333333334419876
2021-07-16,4.865499999999429,4.908000000000811,-0.04250000000138243
2021-07-17,4.854499999999462,4.865499999999429,-0.010999999999967258
2021-07-18,5.049333333334744,4.854499999999462,0.19483333333528208
2021-07-19,5.189333333330978,5.049333333334744,0.1399999999962347
2021-07-20,5.035833333333358,5.189333333330978,-0.15349999999762076
2021-07-21,6.485333333335348,5.035833333333358,1.44950000000199
2021-07-22,5.872500000002674,6.485333333335348,-0.6128333333326736
2021-07-23,4.964499999998225,5.872500000002674,-0.9080000000044492
2021-07-24,5.065500000000611,4.964499999998225,0.10100000000238651
2021-07-25,5.050999999998112,5.065500000000611,-0.014500000002499291
2021-07-26,4.942500000001928,5.050999999998112,-0.10849999999618376
2021-07-27,4.901666666663914,4.942500000001928,-0.0408333333380142
